,item_category,item_condition,seller_rating,auction_duration,starting_price,number_of_bidders,buy_price,ship_price
425,Fashion,Refurbished,4.74,120,411.03,6,534.34,10.686800000000002
426,Automotive,Used,1.16,96,637.45,63,2645.42,52.9084
427,Art,Used,2.42,72,82.22,90,452.21,9.0442
428,Fashion,Refurbished,2.11,24,55.12,67,239.77,4.7954
429,Fashion,Refurbished,1.46,72,124.23,85,652.21,13.044200000000002
430,Art,New,4.81,96,898.79,22,1887.46,37.7492
431,Art,Refurbished,3.86,120,739.89,21,1516.77,30.3354
432,Electronics,New,1.9,24,777.52,73,3615.47,72.3094
433,Automotive,Refurbished,3.67,48,854.72,22,1794.91,35.8982
434,Art,Used,2.78,96,796.78,84,4143.26,82.8652
435,Art,Used,2.74,24,993.56,70,4471.02,89.42040000000001
436,Electronics,Used,1.13,48,918.13,48,3121.64,62.4328
437,Fashion,Refurbished,2.04,72,438.41,32,1139.87,22.7974
438,Electronics,Refurbished,3.16,48,767.74,45,2495.15,49.903000000000006
439,Fashion,Used,2.24,24,974.86,85,5118.01,102.3602
440,Electronics,Refurbished,4.08,120,209.33,31,533.79,10.675799999999999
441,Electronics,Used,3.48,48,358.47,96,2079.13,41.582600000000006
442,Automotive,Refurbished,4.9,120,442.47,33,1172.55,23.451
443,Fashion,New,4.74,72,171.83,5,214.79,4.2958
444,Antiques,New,3.09,72,699.29,70,3146.8,62.93600000000001
445,Art,Used,3.38,48,545.16,45,1771.77,35.4354
446,Art,New,2.74,96,302.38,15,529.16,10.5832
447,Electronics,New,1.96,24,50.79,51,180.3,3.6060000000000003
448,Automotive,Used,2.35,96,542.8,94,3093.96,61.879200000000004
449,Art,Used,1.38,120,218.77,68,962.59,19.2518
450,Antiques,New,1.43,24,164.49,23,353.65,7.0729999999999995
451,Automotive,Refurbished,4.62,48,897.77,34,2423.98,48.479600000000005
452,Automotive,Used,4.24,120,373.48,82,1904.75,38.095
453,Fashion,Refurbished,2.57,24,938.74,19,1830.54,36.6108
454,Antiques,Refurbished,4.22,120,781.59,96,4533.22,90.6644
455,Fashion,Used,1.59,96,191.23,67,831.85,16.637
456,Electronics,New,3.54,72,55.04,59,217.41,4.3482
457,Automotive,New,4.44,72,770.47,32,2003.22,40.0644
458,Automotive,Refurbished,1.07,72,180.85,15,316.49,6.3298000000000005
459,Antiques,New,2.98,96,93.99,35,258.47,5.1694
460,Fashion,New,1.01,72,390.86,64,1641.61,32.8322
461,Automotive,Refurbished,3.16,72,867.0,87,4638.45,92.76899999999999
462,Automotive,Refurbished,4.5,120,970.84,82,4951.28,99.0256
463,Art,Used,1.62,96,799.95,32,2079.87,41.5974
464,Fashion,New,2.12,120,964.45,62,3954.24,79.0848
465,Electronics,Refurbished,2.41,120,479.26,32,1246.08,24.921599999999998
466,Automotive,New,1.55,96,514.73,77,2496.44,49.9288
467,Antiques,New,4.72,24,194.9,29,477.5,9.55
468,Fashion,Refurbished,4.68,48,18.3,53,66.8,1.336
469,Automotive,New,2.13,48,717.81,28,1722.74,34.4548
470,Art,Used,1.65,24,93.01,50,325.54,6.510800000000001
471,Art,Used,1.15,120,277.77,87,1486.07,29.7214
472,Art,New,3.14,96,524.68,42,1626.51,32.5302
473,Art,New,3.5,48,600.72,75,2853.42,57.068400000000004
474,Art,New,2.28,96,404.81,99,2408.62,48.172399999999996
475,Art,Refurbished,3.63,96,296.04,85,1554.21,31.084200000000003
476,Art,New,2.93,120,910.52,45,2959.19,59.183800000000005
477,Antiques,Used,4.38,120,957.79,78,4693.17,93.8634
478,Automotive,Refurbished,2.67,96,507.33,97,2967.88,59.357600000000005
479,Fashion,Refurbished,2.97,24,617.82,67,2687.52,53.7504
480,Electronics,Used,3.06,24,617.58,27,1451.31,29.0262
481,Antiques,Refurbished,4.39,72,447.16,31,1140.26,22.8052
482,Fashion,Refurbished,1.4,72,838.19,93,4735.77,94.71540000000002
483,Art,Refurbished,1.86,72,659.16,84,3427.63,68.5526
484,Fashion,Refurbished,2.65,24,553.42,89,3016.14,60.3228
485,Electronics,New,2.85,96,979.37,61,3966.45,79.329
486,Electronics,New,2.43,72,132.03,6,171.64,3.4328
487,Electronics,New,1.98,72,828.51,2,911.36,18.2272
488,Art,Used,2.04,96,495.32,33,1312.6,26.252
489,Automotive,Refurbished,1.06,96,504.74,4,605.69,12.113800000000001
490,Antiques,Used,2.92,120,293.94,53,1072.88,21.457600000000003
491,Fashion,Used,1.62,72,482.89,4,579.47,11.589400000000001
492,Automotive,Refurbished,2.4,96,79.55,74,373.88,7.4776
493,Antiques,Refurbished,1.57,120,69.98,6,90.97,1.8194
494,Electronics,Used,3.04,120,427.91,7,577.68,11.5536
495,Fashion,Used,4.25,72,700.99,36,1962.77,39.2554
496,Fashion,New,3.3,72,193.68,41,590.72,11.814400000000001
497,Art,Refurbished,3.45,96,369.88,0,369.88,7.3976
498,Electronics,Used,3.02,24,291.02,29,713.0,14.26
499,Fashion,Used,4.14,96,22.48,68,98.91,1.9782
500,Art,New,1.95,120,322.77,49,1113.56,22.2712
501,Art,Used,3.02,120,294.95,56,1120.81,22.4162
502,Art,New,4.52,48,836.56,45,2718.82,54.376400000000004
503,Automotive,New,4.52,96,879.12,93,4967.03,99.3406
504,Art,New,2.39,24,622.62,4,747.14,14.9428
505,Art,Used,3.86,72,156.17,18,296.72,5.934400000000001
506,Electronics,New,1.03,24,962.66,7,1299.59,25.991799999999998
507,Antiques,Refurbished,2.74,96,589.45,97,3448.28,68.96560000000001
508,Automotive,Refurbished,2.28,72,857.48,47,2872.56,57.4512
509,Electronics,Used,2.06,48,160.52,21,329.07,6.5814
510,Electronics,Refurbished,2.92,72,674.18,91,3741.7,74.834
511,Electronics,Used,3.11,48,195.92,43,617.15,12.343
512,Art,Used,1.03,24,534.9,74,2514.03,50.28060000000001
513,Antiques,Used,3.77,72,817.34,65,3473.7,69.474
514,Fashion,Refurbished,2.52,24,59.66,11,92.47,1.8494
515,Electronics,Refurbished,2.09,72,68.25,75,324.19,6.4838000000000005
516,Automotive,Refurbished,4.93,120,773.21,66,3324.8,66.49600000000001
517,Antiques,New,4.41,72,834.76,76,4006.85,80.137
518,Antiques,Used,3.72,120,417.37,66,1794.69,35.8938
519,Automotive,Refurbished,3.71,48,805.01,53,2938.29,58.7658
520,Electronics,New,1.97,24,334.24,65,1420.52,28.4104
521,Electronics,Refurbished,1.83,72,96.03,28,230.47,4.6094
522,Antiques,New,3.77,72,910.78,50,3187.73,63.7546
523,Fashion,Refurbished,4.43,72,113.43,100,680.58,13.611600000000001
524,Electronics,New,1.46,48,195.74,59,773.17,15.4634
525,Automotive,Used,2.78,120,14.12,6,18.36,0.36719999999999997
526,Antiques,Refurbished,2.35,48,660.63,19,1288.23,25.7646
527,Art,Refurbished,4.12,96,774.92,75,3680.87,73.6174
528,Antiques,Used,2.35,48,256.38,31,653.77,13.0754
529,Fashion,New,3.77,48,239.23,53,873.19,17.463800000000003
530,Fashion,New,2.38,24,721.98,33,1913.25,38.265
531,Electronics,New,1.42,48,852.22,17,1576.61,31.5322
532,Art,Used,1.11,120,688.73,46,2272.81,45.4562
533,Automotive,Refurbished,4.57,24,427.63,30,1069.08,21.3816
534,Art,Used,2.09,96,761.84,78,3733.02,74.6604
535,Automotive,New,4.23,48,923.1,26,2123.13,42.4626
536,Art,Refurbished,1.58,72,807.48,9,1170.85,23.416999999999998
537,Automotive,Used,3.68,120,561.98,68,2472.71,49.4542
538,Automotive,New,1.78,120,980.04,62,4018.16,80.36319999999999
539,Antiques,Used,2.25,96,398.37,97,2330.46,46.6092
540,Electronics,New,2.31,96,572.6,5,715.75,14.315
541,Automotive,Refurbished,2.32,24,284.38,8,398.13,7.9626
542,Antiques,New,4.95,96,839.09,74,3943.72,78.8744
543,Antiques,New,2.63,96,238.0,57,916.3,18.326
544,Art,New,4.62,24,881.78,43,2777.61,55.552200000000006
545,Automotive,Refurbished,4.07,96,806.69,62,3307.43,66.1486
546,Automotive,Refurbished,1.05,96,916.46,51,3253.43,65.0686
547,Art,New,1.7,24,360.08,29,882.2,17.644000000000002
548,Art,New,3.45,24,50.84,54,188.11,3.7622000000000004
549,Art,Refurbished,2.82,96,336.18,37,958.11,19.162200000000002
550,Art,Refurbished,4.7,24,36.62,61,148.31,2.9662
551,Antiques,New,2.97,48,648.12,98,3823.91,76.4782
552,Fashion,Used,3.34,48,913.29,60,3653.16,73.0632
553,Electronics,New,1.15,24,804.47,75,3821.23,76.4246
554,Automotive,Used,3.78,48,950.98,20,1901.96,38.0392
555,Fashion,Used,2.71,120,966.67,88,5220.02,104.4004
556,Automotive,Refurbished,2.08,48,89.43,60,357.72,7.154400000000001
557,Art,New,2.31,120,693.27,60,2773.08,55.4616
558,Automotive,New,2.57,120,407.5,44,1304.0,26.080000000000002
559,Art,New,4.96,24,880.87,60,3523.48,70.4696
560,Automotive,Refurbished,1.9,120,80.86,1,84.9,1.6980000000000002
561,Electronics,Used,3.51,48,319.97,21,655.94,13.118800000000002
562,Fashion,Used,3.14,24,204.46,25,460.04,9.200800000000001
563,Automotive,Refurbished,2.28,48,888.67,75,4221.18,84.42360000000001
564,Fashion,New,1.06,96,324.28,97,1897.04,37.9408
565,Electronics,Used,1.24,24,731.91,12,1171.06,23.4212
566,Electronics,Refurbished,2.01,96,618.59,74,2907.37,58.1474
567,Electronics,Refurbished,1.39,48,46.75,70,210.38,4.2076
568,Automotive,Used,3.42,48,350.1,10,525.15,10.503
569,Electronics,New,4.47,48,202.53,52,729.11,14.5822
570,Art,New,2.2,48,329.79,90,1813.85,36.277
571,Antiques,New,3.73,48,24.91,64,104.62,2.0924
572,Automotive,Refurbished,2.43,120,724.79,98,4276.26,85.52520000000001
573,Electronics,Refurbished,1.97,120,217.2,31,553.86,11.077200000000001
574,Antiques,Used,4.76,72,215.61,22,452.78,9.0556
575,Fashion,Refurbished,1.18,48,599.48,63,2487.84,49.756800000000005
576,Electronics,New,1.3,96,268.89,40,806.67,16.133399999999998
577,Art,New,4.92,24,220.09,58,858.35,17.167
578,Fashion,Refurbished,2.0,48,85.63,38,248.33,4.966600000000001
579,Automotive,New,2.41,48,958.1,92,5365.36,107.3072
580,Automotive,Used,2.08,48,929.41,70,4182.35,83.647
581,Antiques,New,1.39,120,954.64,18,1813.82,36.2764
582,Electronics,Used,1.26,48,232.9,88,1257.66,25.153200000000002
583,Art,Refurbished,1.75,72,137.77,23,296.21,5.9242
584,Fashion,Refurbished,1.81,48,162.36,74,763.09,15.261800000000001
585,Electronics,Refurbished,2.75,24,285.32,42,884.49,17.6898
586,Antiques,New,3.75,48,177.85,90,978.18,19.5636
587,Fashion,Used,1.55,48,695.45,86,3685.89,73.7178
588,Automotive,Used,1.69,72,424.96,82,2167.3,43.346000000000004
589,Electronics,Refurbished,3.81,24,791.06,24,1740.33,34.806599999999996
590,Automotive,Refurbished,2.3,72,865.45,58,3375.26,67.5052
591,Antiques,Refurbished,3.09,72,295.95,33,784.27,15.6854
592,Antiques,New,3.38,120,827.93,9,1200.5,24.01
593,Fashion,New,1.59,72,75.87,50,265.55,5.311
594,Art,Used,3.01,24,961.2,93,5430.78,108.6156
595,Fashion,Refurbished,4.02,72,839.07,0,839.07,16.7814
596,Automotive,Refurbished,4.73,96,949.5,98,5602.05,112.04100000000001
597,Antiques,Refurbished,4.41,72,845.3,70,3803.85,76.077
598,Electronics,Refurbished,4.57,120,379.03,4,454.84,9.0968
599,Antiques,Refurbished,1.36,120,846.59,61,3428.69,68.5738
600,Antiques,Refurbished,2.26,48,650.35,23,1398.25,27.965
601,Fashion,Used,1.11,48,438.78,29,1075.01,21.5002
602,Electronics,New,1.83,48,56.96,70,256.32,5.1264
603,Antiques,New,2.86,120,867.56,14,1474.85,29.497
604,Automotive,Refurbished,2.14,48,344.47,65,1464.0,29.28
605,Antiques,New,3.41,72,717.8,50,2512.3,50.246
606,Antiques,New,3.91,96,835.28,93,4719.33,94.3866
607,Fashion,New,2.71,72,74.94,24,164.87,3.2974
608,Fashion,New,4.14,120,870.34,40,2611.02,52.2204
609,Fashion,New,1.7,120,451.42,26,1038.27,20.7654
610,Fashion,Used,4.75,120,442.75,16,796.95,15.939000000000002
611,Automotive,Used,4.11,24,380.55,30,951.38,19.0276
612,Electronics,Used,3.5,24,641.18,21,1314.42,26.288400000000003
613,Automotive,Refurbished,3.03,120,287.55,13,474.46,9.4892
614,Antiques,Refurbished,2.69,72,96.66,34,260.98,5.219600000000001
615,Antiques,New,3.49,24,616.91,50,2159.18,43.1836
616,Automotive,New,1.28,48,360.08,83,1854.41,37.0882
617,Automotive,Refurbished,4.29,24,557.44,76,2675.71,53.5142
618,Art,New,3.04,24,243.2,7,328.32,6.5664
619,Antiques,New,3.7,48,400.91,66,1723.91,34.4782
620,Automotive,New,1.43,96,811.3,51,2880.11,57.6022
621,Antiques,Refurbished,1.16,48,912.71,25,2053.6,41.071999999999996
622,Fashion,Used,3.9,72,19.73,4,23.68,0.4736
623,Antiques,Refurbished,2.11,24,208.95,91,1159.67,23.1934
624,Fashion,New,1.16,24,834.79,90,4591.34,91.8268
625,Electronics,Refurbished,1.65,120,93.79,83,483.02,9.6604
626,Antiques,New,1.77,72,965.43,10,1448.14,28.9628
627,Art,Used,2.89,72,729.83,64,3065.29,61.3058
628,Electronics,New,4.22,24,379.64,49,1309.76,26.1952
629,Electronics,Used,2.47,96,86.86,18,165.03,3.3006
630,Automotive,Refurbished,1.5,96,953.32,83,4909.6,98.19200000000001
631,Fashion,New,4.4,96,532.58,51,1890.66,37.8132
632,Antiques,New,2.88,120,923.24,77,4477.71,89.55420000000001
633,Antiques,Used,4.52,24,210.38,2,231.42,4.6284
634,Art,Refurbished,3.02,72,314.04,16,565.27,11.3054
635,Fashion,Refurbished,3.48,72,235.79,85,1237.9,24.758000000000003
636,Electronics,Refurbished,1.3,24,985.24,53,3596.13,71.9226
637,Antiques,Refurbished,4.18,96,211.13,79,1045.09,20.901799999999998
638,Art,Refurbished,3.83,24,476.77,87,2550.72,51.014399999999995
639,Electronics,Refurbished,3.56,120,610.9,71,2779.6,55.592
640,Automotive,New,3.5,72,946.61,96,5490.34,109.80680000000001
641,Art,New,1.65,120,702.74,6,913.56,18.2712
642,Fashion,Used,2.51,120,326.66,84,1698.63,33.9726
643,Antiques,Used,1.68,120,878.34,71,3996.45,79.929
644,Art,New,1.37,96,927.57,47,3107.36,62.147200000000005
645,Fashion,Used,1.09,120,826.36,87,4421.03,88.4206
646,Antiques,Used,2.27,72,699.93,32,1819.82,36.3964
647,Fashion,Refurbished,4.92,24,955.87,80,4779.35,95.587
648,Electronics,Refurbished,3.09,48,569.22,100,3415.32,68.30640000000001
649,Art,Used,1.88,120,450.59,19,878.65,17.573
650,Electronics,Refurbished,3.12,120,600.13,89,3270.71,65.41420000000001
651,Art,Refurbished,4.81,48,91.96,77,446.01,8.9202
652,Antiques,Refurbished,4.55,24,327.29,2,360.02,7.2004
653,Automotive,New,1.02,120,856.52,59,3383.25,67.665
654,Fashion,Used,3.71,96,940.67,51,3339.38,66.7876
655,Art,Refurbished,4.41,72,598.32,25,1346.22,26.924400000000002
656,Art,Refurbished,2.66,48,112.8,5,141.0,2.82
657,Automotive,Refurbished,1.24,24,762.24,48,2591.62,51.8324
658,Automotive,Refurbished,4.08,96,105.66,87,565.28,11.3056
659,Fashion,Used,2.17,72,36.15,15,63.26,1.2651999999999999
660,Electronics,New,4.14,120,830.26,57,3196.5,63.93
661,Art,Refurbished,3.89,48,348.41,78,1707.21,34.144200000000005
662,Art,New,2.88,24,463.74,23,997.04,19.9408
663,Fashion,Used,4.85,120,388.66,37,1107.68,22.1536
664,Electronics,Used,3.79,48,208.12,93,1175.88,23.5176
665,Art,New,4.62,96,199.64,91,1108.0,22.16
666,Art,Used,3.63,72,920.61,84,4787.17,95.74340000000001
667,Antiques,New,2.47,24,11.65,70,52.42,1.0484
668,Electronics,New,4.28,120,757.21,75,3596.75,71.935
669,Automotive,Refurbished,1.1,72,68.09,65,289.38,5.7876
670,Art,Refurbished,1.31,24,233.39,59,921.89,18.4378
671,Antiques,Used,2.13,96,327.02,66,1406.19,28.123800000000003
672,Fashion,Refurbished,3.26,120,593.1,55,2224.12,44.4824
673,Automotive,Refurbished,3.24,96,623.81,14,1060.48,21.209600000000002
674,Automotive,Refurbished,3.0,120,437.14,51,1551.85,31.037
675,Art,Refurbished,3.33,120,649.07,93,3667.25,73.345
676,Fashion,Refurbished,2.56,120,911.64,64,3828.89,76.5778
677,Art,Refurbished,4.64,24,306.57,53,1118.98,22.3796
678,Electronics,Refurbished,3.37,120,929.3,2,1022.23,20.4446
679,Art,Used,3.38,96,594.89,31,1516.97,30.3394
680,Automotive,Used,4.22,24,810.26,84,4213.35,84.26700000000001
681,Fashion,Used,1.31,24,19.88,31,50.69,1.0138
682,Art,New,3.08,24,741.44,32,1927.74,38.5548
683,Art,Refurbished,2.39,120,425.71,83,2192.41,43.8482
684,Antiques,New,2.11,72,201.21,72,925.57,18.511400000000002
685,Automotive,New,2.01,72,293.01,88,1582.25,31.645
686,Fashion,Refurbished,1.72,48,920.93,29,2256.28,45.125600000000006
687,Antiques,Used,1.46,72,580.23,37,1653.66,33.0732
688,Antiques,Refurbished,2.44,24,453.26,89,2470.27,49.4054
689,Fashion,Refurbished,3.17,120,782.52,87,4186.48,83.72959999999999
690,Fashion,Refurbished,1.54,72,57.52,94,327.86,6.557200000000001
691,Art,New,1.42,96,81.33,38,235.86,4.7172
692,Antiques,Used,3.28,96,469.86,6,610.82,12.216400000000002
693,Art,New,4.86,96,516.75,52,1860.3,37.206
694,Antiques,Refurbished,3.42,96,437.93,72,2014.48,40.2896
695,Antiques,Used,1.61,72,900.19,53,3285.69,65.7138
696,Antiques,New,1.32,72,704.71,9,1021.83,20.436600000000002
697,Automotive,Refurbished,4.23,48,814.09,5,1017.61,20.3522
698,Automotive,Refurbished,4.51,120,710.56,14,1207.95,24.159000000000002
699,Antiques,Used,4.11,72,529.73,10,794.6,15.892000000000001
700,Fashion,Refurbished,4.22,120,481.78,91,2673.88,53.4776
701,Fashion,Used,1.35,96,384.2,98,2266.78,45.33560000000001
702,Art,New,3.08,72,867.25,68,3815.9,76.318
703,Electronics,Used,3.99,120,770.57,2,847.63,16.9526
704,Fashion,Refurbished,3.33,48,425.95,41,1299.15,25.983000000000004
705,Electronics,Used,4.66,96,302.17,66,1299.33,25.9866
706,Electronics,Refurbished,3.72,24,575.77,60,2303.08,46.0616
707,Fashion,Refurbished,2.17,48,85.0,74,399.5,7.99
708,Electronics,New,1.19,120,897.63,94,5116.49,102.32979999999999
709,Art,Used,2.03,120,775.1,40,2325.3,46.50600000000001
710,Fashion,Used,2.47,96,902.18,90,4961.99,99.2398
711,Electronics,Used,3.31,48,481.44,16,866.59,17.3318
712,Fashion,Used,3.89,24,708.8,56,2693.44,53.8688
713,Antiques,Used,2.09,96,664.89,83,3424.18,68.4836
714,Electronics,Refurbished,2.72,120,186.66,17,345.32,6.9064
715,Art,Refurbished,3.9,72,251.92,55,944.7,18.894000000000002
716,Electronics,Used,4.42,72,916.5,41,2795.32,55.906400000000005
717,Automotive,Used,3.83,24,515.33,27,1211.03,24.2206
718,Electronics,Used,1.1,48,70.68,50,247.38,4.9476
719,Antiques,Used,3.79,72,311.52,75,1479.72,29.5944
720,Antiques,New,2.16,24,625.52,24,1376.14,27.522800000000004
721,Automotive,New,4.28,96,179.01,63,742.89,14.8578
722,Fashion,Used,2.15,48,368.41,19,718.4,14.368
723,Electronics,Used,4.9,120,274.27,88,1481.06,29.621199999999998
724,Electronics,New,3.14,96,967.44,52,3482.78,69.6556
725,Antiques,Refurbished,4.33,120,108.36,57,417.19,8.3438
726,Fashion,Used,4.55,48,279.85,9,405.78,8.115599999999999
727,Fashion,Used,4.52,72,269.62,26,620.13,12.4026
728,Fashion,Used,3.31,24,164.47,77,797.68,15.9536
729,Antiques,New,4.97,120,39.75,79,196.76,3.9352
730,Art,Used,2.81,120,125.23,56,475.87,9.5174
731,Art,Used,3.1,48,246.55,10,369.83,7.396599999999999
732,Automotive,Used,4.17,120,960.24,29,2352.59,47.05180000000001
733,Automotive,New,2.56,120,510.29,91,2832.11,56.6422
734,Electronics,New,1.62,96,650.44,80,3252.2,65.044
735,Automotive,Used,3.62,24,504.82,29,1236.81,24.7362
736,Antiques,New,4.4,96,932.58,17,1725.27,34.5054
737,Art,Used,3.59,72,287.96,98,1698.96,33.9792
738,Fashion,Used,4.8,48,823.65,54,3047.51,60.9502
739,Automotive,New,1.83,48,731.08,35,2010.47,40.2094
740,Art,Used,1.87,96,163.76,12,262.02,5.2404
741,Fashion,Refurbished,1.56,72,15.6,49,53.82,1.0764
742,Art,Used,2.76,48,139.07,43,438.07,8.7614
743,Electronics,Refurbished,1.1,72,836.78,50,2928.73,58.574600000000004
744,Automotive,New,3.43,120,738.85,49,2549.03,50.9806
745,Automotive,New,2.53,120,585.98,45,1904.44,38.0888
746,Antiques,New,2.51,48,815.19,91,4524.3,90.486
747,Art,New,2.04,72,891.62,40,2674.86,53.49720000000001
748,Art,Used,3.53,24,629.34,25,1416.02,28.3204
749,Electronics,Refurbished,3.17,120,279.98,61,1133.92,22.678400000000003
750,Fashion,Used,2.07,120,538.97,8,754.56,15.091199999999999
751,Electronics,New,4.68,96,820.31,92,4593.74,91.8748
752,Automotive,Refurbished,2.73,24,776.62,17,1436.75,28.735
753,Antiques,Used,3.39,48,74.53,33,197.5,3.95
754,Art,Used,3.96,48,297.29,61,1204.02,24.0804
755,Art,Refurbished,1.44,96,839.61,53,3064.58,61.2916
756,Fashion,Used,4.58,48,501.85,42,1555.74,31.114800000000002
757,Electronics,Used,1.05,72,219.71,78,1076.58,21.531599999999997
758,Electronics,Used,1.0,24,70.96,87,379.64,7.5927999999999995
759,Art,New,4.01,48,325.36,90,1789.48,35.7896
760,Art,Used,1.68,48,374.27,16,673.69,13.4738
761,Antiques,Used,4.3,24,105.59,54,390.68,7.8136
762,Electronics,Used,2.85,48,301.41,2,331.55,6.631
763,Art,New,2.09,120,432.14,1,453.75,9.075000000000001
764,Antiques,New,2.65,24,705.67,39,2081.73,41.6346
765,Automotive,Refurbished,3.55,24,398.15,8,557.41,11.1482
766,Art,Used,2.86,24,878.77,59,3471.14,69.4228
767,Electronics,Used,1.73,120,502.65,9,728.84,14.5768
768,Fashion,Used,1.91,72,374.82,30,937.05,18.741
769,Fashion,Refurbished,2.38,120,80.1,75,380.48,7.6096
770,Fashion,Used,1.26,24,329.37,32,856.36,17.127200000000002
771,Fashion,New,1.05,96,682.1,34,1841.67,36.833400000000005
772,Antiques,New,1.17,24,407.54,19,794.7,15.894000000000002
773,Fashion,Refurbished,1.04,48,246.94,78,1210.01,24.2002
774,Fashion,Used,3.65,48,860.56,95,4948.22,98.96440000000001
775,Antiques,Used,3.28,72,188.09,68,827.6,16.552
776,Electronics,New,3.13,48,328.58,82,1675.76,33.5152
777,Electronics,New,1.94,72,100.04,100,600.24,12.004800000000001
778,Antiques,New,2.54,24,399.1,65,1696.18,33.9236
779,Automotive,Refurbished,2.09,48,872.58,34,2355.97,47.1194
780,Electronics,New,4.06,72,964.55,65,4099.34,81.9868
781,Antiques,New,1.87,72,172.42,29,422.43,8.4486
782,Antiques,Refurbished,4.62,120,167.95,62,688.6,13.772
783,Electronics,New,1.79,120,210.73,39,621.65,12.433
784,Electronics,Used,4.7,72,848.61,21,1739.65,34.793
785,Automotive,New,2.44,96,193.62,58,755.12,15.102400000000001
786,Art,Refurbished,2.27,24,257.45,80,1287.25,25.745
787,Electronics,Used,4.73,120,259.79,32,675.45,13.509
788,Antiques,Refurbished,3.1,72,397.99,89,2169.05,43.38100000000001
789,Automotive,Refurbished,4.1,96,972.99,72,4475.75,89.515
790,Electronics,Used,4.33,120,597.54,58,2330.41,46.6082
791,Electronics,Refurbished,2.1,72,849.99,81,4292.45,85.849
792,Automotive,New,4.86,96,450.05,1,472.55,9.451
793,Antiques,Used,2.95,120,391.59,27,920.24,18.4048
794,Automotive,Refurbished,4.55,120,614.13,55,2302.99,46.059799999999996
795,Art,New,1.68,120,751.65,86,3983.75,79.675
796,Art,New,4.5,24,127.51,33,337.9,6.758
797,Electronics,New,3.29,72,219.98,21,450.96,9.0192
798,Fashion,Used,1.68,120,261.03,89,1422.61,28.452199999999998
799,Electronics,Refurbished,3.21,24,624.45,42,1935.8,38.716
800,Art,Used,1.23,72,778.94,66,3349.44,66.9888
801,Fashion,Refurbished,4.9,24,991.7,35,2727.18,54.5436
802,Art,New,2.32,72,32.11,31,81.88,1.6376
803,Art,Used,3.18,24,997.83,76,4789.58,95.7916
804,Antiques,Used,4.63,48,495.35,44,1585.12,31.702399999999997
805,Electronics,New,2.94,96,291.57,10,437.36,8.747200000000001
806,Antiques,Used,1.19,24,619.93,51,2200.75,44.015
807,Antiques,Refurbished,4.93,48,524.64,100,3147.84,62.9568
808,Fashion,Used,1.71,48,197.58,27,464.31,9.286200000000001
809,Electronics,New,4.35,120,29.91,44,95.71,1.9142
810,Automotive,Used,4.86,48,693.58,66,2982.39,59.6478
811,Art,Used,3.12,24,33.28,18,63.23,1.2646
812,Art,Used,1.28,96,242.09,72,1113.61,22.272199999999998
813,Automotive,Refurbished,4.58,96,436.31,63,1810.69,36.2138
814,Fashion,Refurbished,1.19,24,16.2,81,81.81,1.6362
815,Antiques,Refurbished,3.92,120,846.4,27,1989.04,39.7808
816,Antiques,New,1.02,96,274.78,70,1236.51,24.7302
817,Antiques,New,4.88,24,781.33,41,2383.06,47.6612
818,Electronics,New,3.74,72,543.83,50,1903.41,38.068200000000004
819,Automotive,New,1.95,72,84.91,62,348.13,6.9626
820,Electronics,New,4.19,48,419.55,6,545.41,10.908199999999999
821,Electronics,Used,3.28,96,382.44,20,764.88,15.297600000000001
822,Electronics,New,1.78,120,790.71,69,3518.66,70.3732
823,Antiques,Refurbished,4.16,24,323.74,85,1699.64,33.9928
824,Art,Used,2.54,24,891.54,92,4992.62,99.8524
825,Fashion,Refurbished,4.45,120,773.4,46,2552.22,51.044399999999996
826,Art,Used,3.08,24,72.39,12,115.82,2.3164
827,Art,Refurbished,3.58,48,711.32,96,4125.66,82.5132
828,Art,Used,2.79,48,693.12,18,1316.93,26.338600000000003
829,Automotive,New,2.39,96,822.29,70,3700.3,74.006
830,Electronics,New,1.35,96,335.88,28,806.11,16.1222
831,Automotive,Used,3.32,24,843.45,56,3205.11,64.10220000000001
832,Automotive,Refurbished,1.73,24,134.46,50,470.61,9.4122
833,Electronics,Used,3.16,24,599.25,58,2337.07,46.741400000000006
834,Electronics,Refurbished,1.62,72,246.44,79,1219.88,24.397600000000004
835,Electronics,Used,1.25,120,253.9,16,457.02,9.1404
836,Fashion,Used,4.49,48,245.05,97,1433.54,28.6708
837,Art,New,2.33,24,712.16,78,3489.58,69.7916
838,Automotive,New,4.64,72,855.83,30,2139.58,42.7916
839,Fashion,Used,2.02,72,723.96,81,3656.0,73.12
840,Antiques,New,4.02,48,819.64,52,2950.7,59.013999999999996
841,Antiques,Refurbished,4.11,96,819.69,51,2909.9,58.198
842,Fashion,Refurbished,4.61,72,76.2,76,365.76,7.3152
843,Electronics,Used,2.34,72,289.0,40,867.0,17.34
844,Automotive,Refurbished,3.45,96,71.96,46,237.47,4.7494000000000005
845,Fashion,Refurbished,4.26,72,169.99,30,424.98,8.499600000000001
846,Antiques,Used,3.12,96,434.62,12,695.39,13.9078
847,Art,Used,4.27,48,599.03,93,3384.52,67.6904
848,Antiques,New,3.46,120,336.72,65,1431.06,28.621199999999998
849,Electronics,Used,1.91,96,678.93,68,2987.29,59.7458
850,Art,Refurbished,3.04,72,80.07,10,120.1,2.402
851,Electronics,New,4.09,72,454.7,31,1159.48,23.189600000000002
